Package                Version
---------------------- ----------
bcrypt                 3.1.7
boto                   2.49.0
boto3                  1.11.13
botocore               1.14.13
certifi                2019.11.28
cffi                   1.13.2
chardet                3.0.4
click                  7.1.2
dnspython              1.16.0
docutils               0.15.2
Flask                  1.1.2
Flask-API              2.0
Flask-Cors             3.0.8
Flask-Script           2.0.6
flask-swagger-ui       3.20.9
idna                   2.10
itsdangerous           1.1.0
Jinja2                 2.11.2
jmespath               0.10.0
MarkupSafe             1.1.1
mysql-connector-python 8.0.19
Pillow                 7.0.0
pip                    20.2.3
protobuf               3.6.1
pycparser              2.19
PyJWT                  1.7.1
python-dateutil        2.8.1
requests               2.24.0
s3transfer             0.3.3
setuptools             49.6.0
six                    1.14.0
smart-open             1.9.0
urllib3                1.25.10
Werkzeug               1.0.1
wheel                  0.35.1
